id	name	followers	popularity
6FqXAd1hQl7vVdIQ3hhtgc	D. Savage	401457	59
06HL4z0CvFAxyc27GXpf02	Taylor Swift	61544291	100
2uRjuSX3CCVJO0KBA518XG	L.S. Dunes	31952	42
64tNsm6TnZe2zpcMVMOoHL	Alice In Chains	4192083	70
1zNqDE7qDGCsyzJwohVaoX	Anne-Marie	10175705	76
0kdCOThNPqujCtumv0fG96	Dre Cannon Music	189	29
47mIJdHORyRerp4os813jD	League of Legends	1514585	78
6eUKZXaKkcviH0Ku9w2n3V	Ed Sheeran	104542644	89
6DgP9otnZw5z6daOntINxp	Joel Corry	307261	74
6KImCVD70vtIoJWnq6nGn3	Harry Styles	24160808	89
3L8FZaw2Rg1oUw3vB4gUME	Bazanji	236158	59
2wY79sveU1sp5g7SokKOiI	Sam Smith	20634036	87
3Xt3RrJMFv5SZkCfUE8C1J	Kim Petras	819987	82
5f7VJjfbwm532GiveGC0ZK	Lil Baby	12002720	89
3TVXtAsR1Inumwj472S9r4	Drake	68444543	96
1URnnhqYAYcrqrcwql10ft	21 Savage	11937369	90
7cwYKm54nTTbnm0UnH0xBe	Baby Storme	43560	34
0NwTAtq8aQEly8SEPqFokX	Alex Cain	40	19
1Cs0zKBU1kc0i8ypK3B9ai	David Guetta	24942317	88
64M6ah0SkkRsnPGtGiRAbb	Bebe Rexha	7675692	83
1uNFoZAHBGtllmzznpCI3s	Justin Bieber	67119612	89
1p6CdzJRoicjRcSdWoB9Qc	Mitchell Tenpenny	355792	65
6clbbhnIqpHnqxwtOWcilg	Little River Band	995226	56
6O74knDqdv3XaWtkII7Xjp	Boyz II Men	2603746	64
56oDRnqbIiwx4mymNEv7dS	Lizzo	5129854	78
1l528yNr0Jpv2dqg4r06kI	Battz	6186	33
02da1vDJ2hWqfK7aJL6SJm	Soul Asylum	531759	54
3tJoFztHeIJkJWMrx0td2f	Moneybagg Yo	3247084	76
3Bd1OhtszKkeWwN1pIQxyP	Cartier Camo	207	19
0hCNtLu0JehylgoiP8L4Gh	Nicki Minaj	26458928	85
